block,chan,pol,spec_ratio,spec_bin,fam_best,fam_hz,fam_tag,vm_sign,vm_diff,spikes,rms,verdict
0,32,0,2.85,1,2.43,1315892,Y4,0.24/noise-like,0.00/noise-like,0,15.356,hump-note
0,33,0,1.80,1,2.42,455171,Y4,,,0,14.582,clean
0,34,0,1.71,1,2.51,543326,Y4,,,0,13.915,clean
0,35,0,1.92,1,2.57,240684,Y2,,,0,14.010,clean
0,36,0,1.97,1,2.45,1299262,Y4,,,0,14.336,clean
0,37,0,1.77,1,2.32,882089,Y2,,,0,14.361,clean
0,38,0,1.47,512,2.73,1173288,Y2,,,0,13.941,clean
0,39,0,1.70,1,2.52,92179,Y4,,,0,13.477,clean
0,40,0,1.68,1,2.33,1040429,Y4,,,0,13.107,clean
0,41,0,1.51,1,2.33,122666,Y4,,,0,13.031,clean
0,42,0,2.06,1,2.47,1415938,Y4,,,0,13.286,clean
0,43,0,1.83,1,2.41,1369715,Y2,,,0,13.634,clean
0,44,0,1.74,1,2.36,394732,Y4,,,0,13.378,clean
0,45,0,1.77,1,2.41,921696,Y4,,,0,12.810,clean
0,46,0,1.96,1,2.43,469744,Y4,,,0,12.557,clean
0,47,0,1.83,1,2.46,514984,Y2,,,0,12.746,clean
0,48,0,2.48,1,2.51,722855,Y4,,,0,12.912,clean
0,49,0,1.64,1,2.42,759512,Y4,,,0,12.717,clean
0,50,0,1.98,1,2.33,872701,Y2,,,0,12.176,clean
0,51,0,1.77,1,2.48,1127511,Y2,,,0,11.211,clean
0,52,0,2.29,1,2.40,417262,Y4,,,0,10.140,clean
0,53,0,2.79,1,2.46,788659,Y2,0.00/noise-like,0.00/noise-like,0,9.602,hump-note
0,54,0,2.27,1,2.29,941008,Y2,,,0,9.429,clean
0,55,0,2.71,1,2.75,535637,Y4,0.00/noise-like,0.00/noise-like,0,9.024,hump-note
0,56,0,3.15,1,2.32,608236,Y4,0.00/noise-like,0.24/noise-like,0,8.107,hump-note
0,57,0,0,-1,0,0,-,,,0,6.832,QUARANTINE:dark-lane range=60 distinct=59
0,58,0,0,-1,0,0,-,,,0,5.590,QUARANTINE:dark-lane range=46 distinct=47
0,59,0,0,-1,0,0,-,,,0,4.632,QUARANTINE:dark-lane range=40 distinct=38
0,60,0,0,-1,0,0,-,,,0,3.877,QUARANTINE:dark-lane range=34 distinct=34
0,61,0,0,-1,0,0,-,,,0,3.336,QUARANTINE:dark-lane range=27 distinct=28
0,62,0,0,-1,0,0,-,,,0,2.828,QUARANTINE:dark-lane range=24 distinct=25
0,63,0,0,-1,0,0,-,,,0,2.312,QUARANTINE:dark-lane range=21 distinct=22
1,0,0,7.16,1,2.30,134200,Y2,0.24/noise-like,0.00/noise-like,0,19.364,SPECTRAL-LINE
1,1,0,1.39,444,2.52,997782,Y2,,,0,18.736,clean
1,2,0,1.36,1277,2.52,481457,Y4,,,0,18.197,clean
1,3,0,1.43,1,2.39,1216203,Y2,,,0,17.841,clean
1,4,0,1.34,708,2.94,2861,Y2,,,0,17.684,clean
1,5,0,1.43,419,2.42,463575,Y4,,,0,17.851,clean
1,6,0,1.39,135,2.44,617802,Y4,,,0,18.166,clean
1,7,0,1.44,1019,2.42,531167,Y4,,,0,18.006,clean
1,8,0,1.52,1,2.48,670105,Y2,,,0,17.343,clean
1,9,0,1.43,896,2.40,988215,Y2,,,0,17.178,clean
1,10,0,1.58,1,2.37,789911,Y4,,,0,17.310,clean
1,11,0,1.42,1,2.61,344396,Y2,,,0,17.314,clean
1,12,0,1.51,1,2.50,70363,Y2,,,0,17.281,clean
1,13,0,1.44,1178,2.42,446945,Y4,,,0,16.974,clean
1,14,0,1.50,1,2.51,747442,Y2,,,0,16.362,clean
1,15,0,1.71,1,2.42,28163,Y2,,,0,15.907,clean
1,16,0,1.51,1,2.52,216812,Y4,,,0,16.010,clean
1,17,0,1.50,1,2.58,933945,Y2,,,0,16.460,clean
1,18,0,1.69,1,2.34,373989,Y2,,,0,18.063,clean
1,19,0,1.65,1,2.42,1221299,Y4,,,0,16.352,clean
1,20,0,1.49,1,2.64,1292109,Y2,,,0,15.404,clean
1,21,0,1.74,1,2.62,65267,Y2,,,0,14.912,clean
1,22,0,1.78,1,2.34,1035780,Y2,,,0,14.900,clean
1,23,0,1.50,1,2.29,1449108,Y4,,,0,15.367,clean
1,24,0,1.76,1,2.30,407606,Y2,,,0,16.237,clean
1,25,0,1.54,1,2.51,822008,Y4,,,0,16.568,clean
1,26,0,1.70,1,2.41,130087,Y4,,,0,15.852,clean
1,27,0,1.68,1,2.50,1206279,Y2,,,0,15.085,clean
1,28,0,1.58,1,2.55,1178116,Y2,,,0,14.750,clean
1,29,0,1.58,1,2.47,1395017,Y2,,,0,14.990,clean
1,30,0,1.68,1,2.49,501931,Y2,,,0,15.508,clean
1,31,0,1.36,1,2.38,152618,Y2,,,0,15.777,clean
1,32,0,3.16,1,2.47,15914,Y4,0.00/noise-like,0.00/noise-like,0,15.375,hump-note
1,33,0,1.68,1,2.29,743866,Y4,,,0,14.621,clean
1,34,0,1.55,1,2.27,613064,Y2,,,0,13.908,clean
1,35,0,1.79,1,2.34,808328,Y2,,,0,14.015,clean
1,36,0,1.71,1,2.46,1276910,Y2,,,0,14.375,clean
1,37,0,1.72,1,2.40,177205,Y2,,,0,14.312,clean
1,38,0,1.64,1,2.66,1283079,Y2,,,0,13.912,clean
1,39,0,1.85,1,2.38,151813,Y4,,,0,13.485,clean
1,40,0,1.87,1,2.30,1158714,Y4,,,0,13.104,clean
1,41,0,1.84,1,2.53,740111,Y2,,,0,13.032,clean
1,42,0,1.55,1,2.72,1008421,Y4,,,0,13.295,clean
1,43,0,1.98,1,2.32,1101583,Y4,,,0,13.658,clean
1,44,0,1.46,1,2.51,970781,Y4,,,0,13.362,clean
1,45,0,2.01,1,2.43,322312,Y4,,,0,12.848,clean
1,46,0,2.06,1,2.57,992417,Y2,,,0,12.560,clean
1,47,0,1.90,1,2.49,528395,Y2,,,0,12.756,clean
1,48,0,2.36,1,2.32,1391709,Y2,,,0,12.926,clean
1,49,0,1.95,1,2.64,874400,Y4,,,0,12.730,clean
1,50,0,1.66,1,2.37,1407623,Y2,,,0,12.176,clean
1,51,0,1.90,1,2.52,443906,Y2,,,0,11.195,clean
1,52,0,2.62,1,2.85,347435,Y4,0.00/noise-like,0.24/noise-like,0,10.127,hump-note
1,53,0,2.63,1,2.33,183552,Y2,0.00/noise-like,0.24/noise-like,0,9.627,hump-note
1,54,0,2.86,1,2.35,79125,Y4,0.24/noise-like,0.00/noise-like,0,9.418,hump-note
1,55,0,3.01,1,2.48,1138508,Y4,0.00/noise-like,0.00/noise-like,1,9.031,hump-note
1,56,0,3.26,1,2.43,347257,Y4,0.00/noise-like,0.00/noise-like,0,8.110,hump-note
1,57,0,0,-1,0,0,-,,,0,6.830,QUARANTINE:dark-lane range=68 distinct=60
1,58,0,0,-1,0,0,-,,,0,5.608,QUARANTINE:dark-lane range=54 distinct=49
1,59,0,0,-1,0,0,-,,,0,4.638,QUARANTINE:dark-lane range=39 distinct=40
1,60,0,0,-1,0,0,-,,,0,3.873,QUARANTINE:dark-lane range=34 distinct=34
1,61,0,0,-1,0,0,-,,,0,3.342,QUARANTINE:dark-lane range=29 distinct=30
1,62,0,0,-1,0,0,-,,,0,2.837,QUARANTINE:dark-lane range=27 distinct=27
1,63,0,0,-1,0,0,-,,,0,2.314,QUARANTINE:dark-lane range=20 distinct=21
2,0,0,6.84,1,2.78,900954,Y2,0.00/noise-like,0.00/noise-like,0,19.464,SPECTRAL-LINE
2,1,0,1.47,1,2.42,270277,Y2,,,0,18.819,clean
2,2,0,1.54,1,2.63,320613,Y4,,,0,18.277,clean
2,3,0,1.45,1,2.20,817180,Y4,,,0,17.932,clean
2,4,0,1.60,1,2.49,1464844,Y2,,,0,17.745,clean
2,5,0,1.69,1,2.49,638992,Y2,,,0,17.936,clean
2,6,0,1.46,1,2.33,1098096,Y4,,,0,18.261,clean
2,7,0,1.55,1,2.48,286013,Y2,,,0,18.087,clean
2,8,0,1.36,1489,2.32,220835,Y2,,,0,17.401,clean
2,9,0,1.46,1,2.43,337869,Y2,,,0,17.226,clean
2,10,0,1.44,766,2.44,126868,Y4,,,0,17.398,clean
2,11,0,1.41,597,2.42,478148,Y4,,,0,17.397,clean
2,12,0,1.49,1,7.56,2593,Y4,0.00/noise-like,0.00/noise-like,18,17.363,FAM-HIT
2,13,0,1.41,1,2.37,165582,Y2,,,0,17.068,clean
2,14,0,1.36,852,2.38,1209497,Y4,,,0,16.437,clean
2,15,0,1.59,1,2.36,543416,Y4,,,0,15.938,clean
2,16,0,1.36,1086,2.49,1267523,Y2,,,0,16.048,clean
2,17,0,1.51,1,2.40,608593,Y2,,,0,16.528,clean
2,18,0,1.53,429,2.54,1341,Y2,,,0,18.140,clean
2,19,0,1.43,1,2.33,1146823,Y2,,,0,16.446,clean
2,20,0,1.60,1,2.57,397235,Y2,,,1,15.466,clean
2,21,0,1.78,1,2.37,1025498,Y2,,,0,14.917,clean
2,22,0,1.74,1,2.33,225127,Y4,,,0,14.936,clean
2,23,0,1.85,1,2.33,1433104,Y4,,,0,15.437,clean
2,24,0,1.53,1,2.23,1134664,Y2,,,0,16.344,clean
2,25,0,1.46,1,2.52,1311064,Y2,,,0,16.646,clean
2,26,0,1.54,1,2.23,539303,Y4,,,0,15.895,clean
2,27,0,1.69,1,2.36,781149,Y2,,,0,15.179,clean
2,28,0,1.98,1,2.35,85652,Y4,,,0,14.793,clean
2,29,0,1.38,682,2.44,224859,Y2,,,0,15.064,clean
2,30,0,1.42,1,2.49,1123220,Y4,,,0,15.574,clean
2,31,0,1.47,1,2.43,715077,Y4,,,0,15.799,clean
2,32,0,3.02,1,2.73,20564,Y4,0.00/noise-like,0.00/noise-like,0,15.424,hump-note
2,33,0,1.37,1516,2.26,679582,Y2,,,0,14.679,clean
2,34,0,1.66,1,2.48,1396984,Y2,,,0,13.956,clean
2,35,0,1.72,1,2.49,103712,Y4,,,0,14.021,clean
2,36,0,1.96,1,2.33,457942,Y2,,,0,14.386,clean
2,37,0,1.82,1,2.47,315785,Y2,,,0,14.341,clean
2,38,0,1.58,1,2.39,1151204,Y4,,,0,13.971,clean
2,39,0,1.53,1,2.35,908375,Y4,,,0,13.512,clean
2,40,0,1.82,1,2.22,687808,Y4,,,0,13.153,clean
2,41,0,1.79,1,2.32,113547,Y2,,,0,13.089,clean
2,42,0,1.90,1,2.43,21815,Y2,,,0,13.330,clean
2,43,0,1.50,1,2.38,968546,Y2,,,0,13.688,clean
2,44,0,0,-1,0,0,-,,,52,13.468,QUARANTINE:sparkle n=52
2,45,0,1.39,1,2.21,225037,Y4,,,0,12.887,clean
2,46,0,2.05,1,2.53,1018435,Y2,,,0,12.606,clean
2,47,0,1.89,1,2.57,1404583,Y4,,,0,12.808,clean
2,48,0,2.48,1,2.48,407428,Y4,,,0,12.954,clean
2,49,0,1.93,1,2.47,563264,Y2,,,0,12.736,clean
2,50,0,2.07,1,2.85,718296,Y2,,,0,12.206,clean
2,51,0,2.18,1,2.37,1091391,Y4,,,0,11.261,clean
2,52,0,2.05,1,2.44,10461,Y2,,,1,10.184,clean
2,53,0,2.27,1,2.47,650704,Y4,,,0,9.630,clean
2,54,0,2.58,1,2.45,597864,Y2,0.24/noise-like,0.42/WATCH,0,9.477,hump-note
2,55,0,2.50,1,2.75,1042038,Y4,0.24/noise-like,0.00/noise-like,0,9.042,hump-note
2,56,0,2.97,1,2.35,412524,Y4,0.00/noise-like,0.00/noise-like,0,8.135,hump-note
2,57,0,0,-1,0,0,-,,,0,6.856,QUARANTINE:dark-lane range=62 distinct=60
2,58,0,0,-1,0,0,-,,,0,5.621,QUARANTINE:dark-lane range=52 distinct=51
2,59,0,0,-1,0,0,-,,,0,4.650,QUARANTINE:dark-lane range=43 distinct=43
2,60,0,0,-1,0,0,-,,,0,3.889,QUARANTINE:dark-lane range=33 distinct=34
2,61,0,0,-1,0,0,-,,,0,3.340,QUARANTINE:dark-lane range=27 distinct=28
2,62,0,0,-1,0,0,-,,,0,2.844,QUARANTINE:dark-lane range=25 distinct=26
2,63,0,0,-1,0,0,-,,,0,2.319,QUARANTINE:dark-lane range=20 distinct=21
3,0,0,7.66,1,2.72,14842,Y4,0.24/noise-like,0.24/noise-like,0,19.422,SPECTRAL-LINE
3,1,0,1.52,1,2.37,1137882,Y2,,,0,18.789,clean
3,2,0,1.37,626,2.34,235498,Y2,,,0,18.246,clean
3,3,0,1.40,878,2.65,1449734,Y2,,,0,17.915,clean
3,4,0,1.38,1450,2.61,968635,Y4,,,0,17.715,clean
3,5,0,1.69,1,2.31,189096,Y2,,,0,17.905,clean
3,6,0,1.36,713,2.39,786424,Y2,,,0,18.243,clean
3,7,0,1.40,1460,2.43,1198053,Y4,,,0,18.051,clean
3,8,0,1.75,1,2.59,1215935,Y2,,,0,17.424,clean
3,9,0,1.57,1,2.41,135720,Y4,,,0,17.225,clean
3,10,0,1.43,1,2.45,5722,Y2,,,0,17.377,clean
3,11,0,1.52,1,2.36,19312,Y4,,,0,17.382,clean
3,12,0,1.51,1,2.46,48459,Y2,,,0,17.334,clean
3,13,0,1.80,1,2.53,1464844,Y4,,,0,17.046,clean
3,14,0,1.65,1,2.40,844181,Y4,,,0,16.416,clean
3,15,0,1.67,1,2.51,1432121,Y4,,,0,15.970,clean
3,16,0,1.49,1,2.40,159055,Y4,,,0,16.056,clean
3,17,0,1.39,1,2.52,225216,Y4,,,0,16.510,clean
3,18,0,1.62,361,2.53,1117498,Y2,,,0,18.145,clean
3,19,0,1.59,1,2.45,1068950,Y2,,,0,16.430,clean
3,20,0,1.39,359,2.32,235140,Y2,,,0,15.440,clean
3,21,0,1.50,1,2.42,15378,Y2,,,0,14.945,clean
3,22,0,1.90,1,2.66,806272,Y2,,,0,14.939,clean
3,23,0,1.60,1,2.45,1037031,Y2,,,0,15.435,clean
3,24,0,1.62,1,2.29,1050353,Y2,,,0,16.321,clean
3,25,0,1.42,1220,2.68,1175433,Y4,,,0,16.661,clean
3,26,0,1.38,1,2.47,1076996,Y4,,,0,15.908,clean
3,27,0,1.59,1,2.42,1348972,Y2,,,0,15.154,clean
3,28,0,1.58,1,2.49,679940,Y4,,,0,14.803,clean
3,29,0,1.83,1,2.46,1250446,Y2,,,0,15.036,clean
3,30,0,1.69,1,2.37,78231,Y2,,,0,15.559,clean
3,31,0,1.60,1,2.41,1007974,Y4,,,0,15.831,clean
3,32,0,2.81,1,2.33,1382858,Y2,0.00/noise-like,0.00/noise-like,0,15.411,hump-note
3,33,0,1.66,1,2.57,21368,Y4,,,0,14.636,clean
3,34,0,1.89,1,2.45,518203,Y2,,,0,14.003,clean
3,35,0,1.42,1,2.47,1323670,Y2,,,0,14.040,clean
3,36,0,1.64,1,2.57,1107126,Y2,,,0,14.379,clean
3,37,0,1.90,1,2.27,242025,Y4,,,0,14.357,clean
3,38,0,1.59,1,2.50,1027733,Y4,,,0,13.980,clean
3,39,0,1.71,1,2.46,1464844,Y2,,,0,13.543,clean
3,40,0,1.78,1,2.49,1422375,Y2,,,0,13.147,clean
3,41,0,1.76,1,2.63,1270294,Y4,,,0,13.087,clean
3,42,0,2.00,1,2.36,56058,Y2,,,0,13.362,clean
3,43,0,1.82,1,2.70,430137,Y2,,,0,13.687,clean
3,44,0,1.85,1,2.63,1042753,Y4,,,1,13.428,clean
3,45,0,1.72,1,2.47,1419157,Y2,,,0,12.889,clean
3,46,0,1.75,1,2.37,1441330,Y4,,,0,12.619,clean
3,47,0,1.91,1,2.35,154406,Y2,,,0,12.777,clean
3,48,0,2.21,1,2.36,432909,Y4,,,0,12.960,clean
3,49,0,2.01,1,2.41,303447,Y2,,,0,12.772,clean
3,50,0,1.87,1,2.43,1460642,Y4,,,0,12.212,clean
3,51,0,2.11,1,2.49,1251340,Y2,,,0,11.248,clean
3,52,0,2.57,1,2.49,1279682,Y4,0.00/noise-like,0.00/noise-like,0,10.174,hump-note
3,53,0,2.66,1,2.49,1165956,Y2,0.00/noise-like,0.00/noise-like,0,9.637,hump-note
3,54,0,2.81,1,2.38,1112938,Y2,0.00/noise-like,0.00/noise-like,0,9.471,hump-note
3,55,0,2.46,1,2.47,86010,Y4,,,0,9.060,clean
3,56,0,3.08,1,2.46,586957,Y4,0.24/noise-like,0.24/noise-like,0,8.133,hump-note
3,57,0,0,-1,0,0,-,,,0,6.858,QUARANTINE:dark-lane range=58 distinct=59
3,58,0,0,-1,0,0,-,,,0,5.629,QUARANTINE:dark-lane range=49 distinct=50
3,59,0,0,-1,0,0,-,,,0,4.654,QUARANTINE:dark-lane range=43 distinct=44
3,60,0,0,-1,0,0,-,,,0,3.893,QUARANTINE:dark-lane range=32 distinct=33
3,61,0,0,-1,0,0,-,,,0,3.352,QUARANTINE:dark-lane range=28 distinct=29
3,62,0,0,-1,0,0,-,,,0,2.841,QUARANTINE:dark-lane range=25 distinct=26
3,63,0,0,-1,0,0,-,,,0,2.320,QUARANTINE:dark-lane range=19 distinct=20
4,0,0,6.52,1,2.69,129193,Y2,0.00/noise-like,0.00/noise-like,0,19.385,SPECTRAL-LINE
4,1,0,1.48,1,2.47,883967,Y2,,,0,18.759,clean
4,2,0,1.66,1,2.23,402600,Y4,,,0,18.244,clean
4,3,0,1.54,1,2.58,1002431,Y2,,,0,17.865,clean
4,4,0,1.33,24,2.40,594467,Y4,,,0,17.723,clean
4,5,0,1.39,1193,2.32,963539,Y2,,,0,17.929,clean
4,6,0,1.38,185,2.67,1126081,Y2,,,0,18.183,clean
4,7,0,1.33,1,2.38,730902,Y2,,,0,18.072,clean
4,8,0,1.53,1,2.26,821382,Y4,,,0,17.412,clean
4,9,0,1.46,1,2.49,258118,Y2,,,0,17.229,clean
4,10,0,1.57,1,2.34,97007,Y2,,,0,17.355,clean
4,11,0,1.47,1,2.70,826478,Y4,,,0,17.358,clean
4,12,0,1.39,246,12.99,1520,Y4,0.00/noise-like,0.24/noise-like,9,17.330,FAM-HIT
4,13,0,1.58,1,2.27,938326,Y2,,,0,17.028,clean
4,14,0,1.40,715,2.59,504255,Y2,,,0,16.408,clean
4,15,0,1.34,184,2.36,1291484,Y2,,,0,15.970,clean
4,16,0,1.32,1,2.51,691473,Y4,,,0,16.035,clean
4,17,0,1.59,1,2.54,1267076,Y4,,,0,16.513,clean
4,18,0,1.57,225,2.77,47654,Y4,,,0,18.119,clean
4,19,0,1.53,1,2.43,709176,Y4,,,0,16.452,clean
4,20,0,1.78,1,2.39,1294523,Y4,,,0,15.437,clean
4,21,0,1.57,1,2.76,1182765,Y2,,,0,14.932,clean
4,22,0,1.90,1,2.35,894696,Y4,,,0,14.940,clean
4,23,0,1.43,1,2.64,221461,Y4,,,0,15.434,clean
4,24,0,1.58,1,2.46,756383,Y4,,,1,16.280,clean
4,25,0,1.37,233,2.46,529647,Y4,,,0,16.602,clean
4,26,0,1.48,1,2.31,21636,Y4,,,0,15.898,clean
4,27,0,1.73,684,2.27,1212090,Y4,,,0,15.177,clean
4,28,0,1.74,1,2.38,707299,Y4,,,0,14.797,clean
4,29,0,1.48,1,2.51,462055,Y2,,,0,15.051,clean
4,30,0,1.70,1,2.49,1259655,Y4,,,0,15.577,clean
4,31,0,1.52,1,2.45,22709,Y2,,,0,15.801,clean
4,32,0,3.01,1,2.83,693977,Y4,0.00/noise-like,0.00/noise-like,0,15.459,hump-note
4,33,0,1.68,1,2.27,381052,Y2,,,0,14.639,clean
4,34,0,1.65,1,2.55,1118213,Y2,,,0,13.960,clean
4,35,0,1.74,1,2.37,533581,Y2,,,0,14.043,clean
4,36,0,1.70,1,2.35,885844,Y2,,,0,14.391,clean
4,37,0,1.59,1,2.47,225842,Y4,,,0,14.396,clean
4,38,0,1.57,1,2.34,18865,Y2,,,0,13.979,clean
4,39,0,1.57,1,2.53,121862,Y4,,,0,13.491,clean
4,40,0,1.95,1,2.55,1165956,Y2,,,0,13.143,clean
4,41,0,1.97,1,2.51,1086116,Y4,,,0,13.085,clean
4,42,0,1.57,1,2.31,1198322,Y4,,,0,13.344,clean
4,43,0,1.49,1,2.39,292450,Y2,,,0,13.662,clean
4,44,0,2.06,1,22.86,179,Y4,0.24/noise-like,0.24/noise-like,16,13.427,FAM-HIT
4,45,0,1.70,1,2.36,511318,Y4,,,0,12.865,clean
4,46,0,1.79,1,2.58,419676,Y4,,,0,12.604,clean
4,47,0,1.88,1,2.48,533044,Y4,,,0,12.774,clean
4,48,0,2.48,1,2.55,19491,Y4,,,0,12.951,clean
4,49,0,1.85,1,2.48,1462877,Y4,,,0,12.749,clean
4,50,0,1.66,1,2.29,249088,Y4,,,0,12.207,clean
4,51,0,2.23,1,2.33,1278430,Y4,,,0,11.252,clean
4,52,0,2.22,1,2.59,95844,Y2,,,0,10.197,clean
4,53,0,2.47,1,2.48,671804,Y4,,,0,9.628,clean
4,54,0,2.33,1,2.50,803500,Y2,,,0,9.458,clean
4,55,0,2.44,1,2.33,83327,Y2,,,0,9.053,clean
4,56,0,2.99,1,2.61,458658,Y2,0.00/noise-like,0.00/noise-like,0,8.129,hump-note
4,57,0,0,-1,0,0,-,,,0,6.855,QUARANTINE:dark-lane range=63 distinct=62
4,58,0,0,-1,0,0,-,,,0,5.608,QUARANTINE:dark-lane range=49 distinct=47
4,59,0,0,-1,0,0,-,,,0,4.656,QUARANTINE:dark-lane range=39 distinct=40
4,60,0,0,-1,0,0,-,,,0,3.891,QUARANTINE:dark-lane range=31 distinct=32
4,61,0,0,-1,0,0,-,,,0,3.345,QUARANTINE:dark-lane range=30 distinct=31
4,62,0,0,-1,0,0,-,,,0,2.842,QUARANTINE:dark-lane range=25 distinct=25
4,63,0,0,-1,0,0,-,,,0,2.321,QUARANTINE:dark-lane range=19 distinct=20
5,0,0,7.47,1,2.59,777304,Y2,0.00/noise-like,0.00/noise-like,0,19.371,SPECTRAL-LINE
5,1,0,1.41,974,2.71,740290,Y4,,,0,18.722,clean
5,2,0,1.42,1,2.42,145465,Y2,,,0,18.187,clean
5,3,0,1.43,380,2.89,92000,Y4,,,0,17.819,clean
5,4,0,1.46,1,2.63,850707,Y4,,,0,17.709,clean
5,5,0,1.38,1,2.55,1204580,Y2,,,0,17.866,clean
5,6,0,1.42,191,2.30,792682,Y2,,,0,18.168,clean
5,7,0,1.42,188,2.37,6795,Y2,,,0,18.027,clean
5,8,0,1.40,525,2.46,213861,Y2,,,0,17.371,clean
5,9,0,1.38,860,2.64,414848,Y4,,,0,17.156,clean
5,10,0,1.44,1,2.76,1254022,Y2,,,0,17.318,clean
5,11,0,1.46,1,2.36,661165,Y2,,,0,17.329,clean
5,12,0,1.47,1,2.62,495315,Y2,,,0,17.263,clean
5,13,0,1.48,1,2.40,266343,Y2,,,0,16.983,clean
5,14,0,1.39,1,2.43,1369268,Y2,,,0,16.344,clean
5,15,0,1.84,1,2.53,906408,Y4,,,0,15.931,clean
5,16,0,1.40,1,2.40,1246065,Y4,,,0,16.011,clean
5,17,0,1.44,1,2.62,960141,Y4,,,0,16.448,clean
5,18,0,1.58,454,2.53,757992,Y4,,,0,18.071,clean
5,19,0,1.41,1,2.71,1352191,Y4,,,0,16.391,clean
5,20,0,1.59,1,2.38,909537,Y4,,,0,15.386,clean
5,21,0,1.40,1,2.49,1292199,Y4,,,0,14.885,clean
5,22,0,1.68,1,2.52,130981,Y4,,,0,14.885,clean
5,23,0,1.44,1,2.43,434875,Y2,,,0,15.403,clean
5,24,0,1.37,1,2.39,1277089,Y4,,,0,16.253,clean
5,25,0,1.66,1,2.46,290841,Y2,,,0,16.590,clean
5,26,0,1.46,1,2.39,833541,Y4,,,0,15.895,clean
5,27,0,1.53,1,2.26,1447409,Y2,,,0,15.136,clean
5,28,0,1.63,1,2.33,843376,Y4,,,0,14.763,clean
5,29,0,1.68,1,2.45,1117051,Y4,,,0,15.005,clean
5,30,0,1.53,1,2.29,916243,Y2,,,0,15.536,clean
5,31,0,1.41,1,2.23,25928,Y4,,,0,15.760,clean
5,32,0,2.77,1,2.35,991076,Y2,0.24/noise-like,0.24/noise-like,0,15.405,hump-note
5,33,0,1.52,1,2.38,35316,Y2,,,0,14.592,clean
5,34,0,1.87,1,2.51,1377314,Y4,,,0,13.910,clean
5,35,0,1.50,1,2.29,989378,Y2,,,0,14.034,clean
5,36,0,1.75,1,2.49,1356661,Y4,,,0,14.349,clean
5,37,0,1.71,1,2.36,1295596,Y2,,,0,14.325,clean
5,38,0,1.59,1,2.46,1056254,Y2,,,0,13.945,clean
5,39,0,1.68,1,2.56,379264,Y2,,,0,13.470,clean
5,40,0,1.86,1,2.40,997692,Y2,,,0,13.086,clean
5,41,0,1.82,1,2.24,805378,Y4,,,0,13.044,clean
5,42,0,1.74,1,2.25,1337260,Y4,,,0,13.302,clean
5,43,0,1.92,1,2.32,245512,Y4,,,0,13.649,clean
5,44,0,1.92,1,2.68,767916,Y2,,,0,13.394,clean
5,45,0,2.02,1,2.35,654370,Y4,,,0,12.856,clean
5,46,0,2.06,1,2.36,34422,Y4,,,0,12.572,clean
5,47,0,1.88,1,2.40,548244,Y4,,,0,12.739,clean
5,48,0,2.10,1,2.55,253916,Y2,,,0,12.918,clean
5,49,0,1.83,1,2.68,950754,Y4,,,0,12.705,clean
5,50,0,2.00,1,2.28,299692,Y4,,,0,12.176,clean
5,51,0,1.92,1,2.38,666440,Y2,,,0,11.179,clean
